predicate,preds,TP,precision
is,180,0,0.0
was,149,0,0.0
be,57,0,0.0
became,53,20,0.377
are,51,0,0.0
were,45,0,0.0
has,42,0,0.0
had,35,0,0.0
have,35,0,0.0
won,29,14,0.483
provides,25,10,0.4
held,24,23,0.958
made,24,7,0.292
played,24,17,0.708
appear,19,2,0.105
are offered,18,0,0.0
was requested,17,0,0.0
advocated,15,4,0.267
joined,13,9,0.692
performs,13,11,0.846
located,12,11,0.917
were held,12,0,0.0
took,12,4,0.333
includes,11,7,0.636
include,11,10,0.909
published,11,10,0.909
banned,11,2,0.182
might to regulate,11,0,0.0
began,10,8,0.8
can is,10,0,0.0
play,10,7,0.7
served,10,4,0.4
could said,10,1,0.1
speak,9,7,0.778
used,9,5,0.556
occupied,9,4,0.444
introduced,9,6,0.667
left,9,7,0.778
accused,9,2,0.222
gives,9,9,1.0
launched,8,3,0.375
produced,8,6,0.75
died,8,4,0.5
contains,8,8,1.0
was chosen,8,0,0.0
went,8,4,0.5
born,8,5,0.625
formed,8,6,0.75
can has,8,0,0.0
killed,7,4,0.571
refers to,7,2,0.286
have been included,7,0,0.0
released,7,5,0.714
offers,7,2,0.286
was released,7,0,0.0
built,7,7,1.0
beat,7,4,0.571
came in,7,7,1.0
describes,7,5,0.714
can have,7,0,0.0
can be,7,0,0.0
returned,6,5,0.833
become,6,4,0.667
ran,6,4,0.667
could believed,6,1,0.167
was founded,6,0,0.0
would,6,3,0.5
math,6,2,0.333
appeared,6,3,0.5
can be used for,6,5,0.833
book,6,2,0.333
can record,6,2,0.333
dedicated,6,6,1.0
no were,6,0,0.0
plays,5,3,0.6
gained,5,1,0.2
named,5,2,0.4
worked,5,3,0.6
toured,5,1,0.2
sought,5,3,0.6
can turning turtle,5,1,0.2
started,5,3,0.6
were informed,5,0,0.0
met,5,4,0.8
hosts,5,5,1.0
known,5,4,0.8
combined,5,4,0.8
included,5,1,0.2
helped,5,1,0.2
awarded,5,3,0.6
attend,5,4,0.8
broadcast,5,3,0.6
not believe,5,2,0.4
was held,5,0,0.0
was in,5,0,0.0
can takes,5,2,0.4
later,5,2,0.4
give,5,2,0.4
lodged,5,4,0.8
concluded,5,2,0.4
favor,5,3,0.6
is located near,5,0,0.0
go,5,1,0.2
make,5,3,0.6
led to,4,4,1.0
ended,4,3,0.75
occurs,4,3,0.75
is portrayed,4,0,0.0
may be,4,0,0.0
founded,4,6,1.5
closed,4,3,0.75
operational,4,1,0.25
too expensive,4,0,0.0
ranked,4,3,0.75
may occurred,4,1,0.25
found,4,3,0.75
proposed,4,1,0.25
not was,4,0,0.0
accept,4,2,0.5
sponsored,4,2,0.5
acquired,4,1,0.25
were distributed,4,0,0.0
part of,4,6,1.5
featured,4,2,0.5
caught,4,2,0.5
established,4,2,0.5
comprises,4,4,1.0
believe,4,2,0.5
authored,4,3,0.75
chose,4,2,0.5
could conduct,4,1,0.25
uses,4,2,0.5
be able to,4,0,0.0
was appointed,4,0,0.0
moved,4,2,0.5
approved,4,2,0.5
help,4,2,0.5
controlled,4,4,1.0
sent,4,5,1.25
supervise,4,4,1.0
against,4,4,1.0
described as,4,3,0.75
live below the poverty line,4,3,0.75
were renovated,4,0,0.0
told,4,4,1.0
caused,4,1,0.25
facilitates,4,1,0.25
control,4,1,0.25
represented,4,3,0.75
promote,4,3,0.75
depended,4,3,0.75
are removed,4,0,0.0
might has,4,0,0.0
was born,4,0,0.0
merged,4,1,0.25
lived,4,3,0.75
was extended,4,0,0.0
continued,4,2,0.5
may requires,4,2,0.5
taught,3,1,0.333
lost,3,3,1.0
captured,3,1,0.333
addressed,3,1,0.333
flows along,3,1,0.333
is located at,3,0,0.0
does,3,2,0.667
reviewed,3,2,0.667
is responsible for,3,0,0.0
developed,3,1,0.333
plans,3,3,1.0
called,3,4,1.333
served as,3,2,0.667
were proven,3,0,0.0
is located,3,0,0.0
point,3,2,0.667
received,3,1,0.333
produces,3,1,0.333
foster,3,1,0.333
suggests,3,0,0.0
served by,3,6,2.0
change,3,1,0.333
wrote,3,1,0.333
target,3,2,0.667
suffered,3,3,1.0
fires,3,2,0.667
was played,3,0,0.0
awoke,3,2,0.667
hit,3,1,0.333
may was,3,0,0.0
asked,3,2,0.667
announced,3,2,0.667
is part of,3,0,0.0
opened,3,4,1.333
known for,3,3,1.0
select,3,1,0.333
studied,3,3,1.0
pulled,3,3,1.0
has been,3,0,0.0
shares,3,2,0.667
operate,3,2,0.667
proposes,3,2,0.667
were born,3,0,0.0
consisted of,3,3,1.0
born in,3,4,1.333
recorded,3,3,1.0
remained,3,3,1.0
depending,3,1,0.333
influenced,3,1,0.333
must,3,1,0.333
required,3,2,0.667
in charge of,3,3,1.0
seems,3,1,0.333
can be classified using,3,3,1.0
delivered,3,1,0.333
are equipped,3,0,0.0
plan,3,2,0.667
surrounding villages,3,1,0.333
was released on,3,0,0.0
can,3,12,4.0
happens upon,3,1,0.333
were thoroughly renovated,3,0,0.0
matriculated,3,1,0.333
could asked,3,0,0.0
were built,3,0,0.0
requires,3,1,0.333
assisting,3,3,1.0
encourages,3,2,0.667
no passing,3,1,0.333
can are,3,0,0.0
is barely hearable,3,0,0.0
run,3,2,0.667
dons,3,2,0.667
reach,3,1,0.333
can track,3,1,0.333
can detect,3,1,0.333
defines,3,1,0.333
confirmed,3,3,1.0
was directed by,3,0,0.0
finished,3,1,0.333
will be revealed,3,1,0.333
inhabitants,3,1,0.333
transforms,3,1,0.333
could not afford,3,2,0.667
appeared as,3,2,0.667
may taught,3,1,0.333
are excised,3,0,0.0
likely produce,3,1,0.333
likely have,3,0,0.0
try,3,3,1.0
identified,3,3,1.0
was taken,3,0,0.0
could be,3,0,0.0
affects,3,3,1.0
associated with,3,2,0.667
moves,3,2,0.667
tobacco,3,1,0.333
meeting,3,0,0.0
located in,3,1,0.333
runs,3,1,0.333
created,3,4,1.333
occurred,3,1,0.333
recall,3,2,0.667
constructed,3,1,0.333
should be,3,0,0.0
conspired,3,2,0.667
was served by,3,0,0.0
supplied,3,2,0.667
can is compatible with,3,0,0.0
extended,3,4,1.333
asks,3,1,0.333
elected,3,1,0.333
drawing closer,3,2,0.667
topped,3,1,0.333
switched,2,2,1.0
obtained,2,1,0.5
parallel,2,2,1.0
diverge,2,1,0.5
are adapted to,2,0,0.0
was awarded,2,0,0.0
known as,2,5,2.5
has base,2,0,0.0
can be clarified,2,1,0.5
stayed,2,2,1.0
may raced to,2,2,1.0
observed,2,1,0.5
attempted,2,1,0.5
encountered,2,1,0.5
is home to,2,0,0.0
desires,2,1,0.5
connected,2,1,0.5
made up of,2,1,0.5
may became,2,1,0.5
may contain,2,1,0.5
appearing,2,2,1.0
could was,2,0,0.0
deemed,2,1,0.5
worked as,2,2,1.0
was renamed,2,0,0.0
typically,2,2,1.0
secures,2,2,1.0
earned,2,2,1.0
unable see,2,1,0.5
has nature,2,0,0.0
were mobilized,2,0,0.0
were recalled,2,0,0.0
is known as,2,0,0.0
can jump,2,1,0.5
could began,2,0,0.0
features,2,2,1.0
was erected,2,0,0.0
erected,2,3,1.5
cuts,2,1,0.5
is cut,2,0,0.0
relies,2,1,0.5
do not,2,1,0.5
is not,2,0,0.0
removes,2,1,0.5
are set up,2,0,0.0
were crushed,2,0,0.0
is served with,2,0,0.0
suggests takes,2,1,0.5
gave,2,2,1.0
might accelerates,2,0,0.0
were merged with,2,0,0.0
never,2,3,1.5
was laid to rest,2,0,0.0
was reunited with,2,0,0.0
illustrates,2,1,0.5
ought to achieve,2,1,0.5
1973,2,0,0.0
supports,2,1,0.5
is working,2,0,0.0
is for,2,0,0.0
were played,2,0,0.0
came,2,1,0.5
like,2,0,0.0
do not influence,2,1,0.5
then,2,1,0.5
might saw,2,2,1.0
might trembled,2,1,0.5
may contains,2,0,0.0
work,2,1,0.5
survived,2,2,1.0
had been,2,0,0.0
ago,2,0,0.0
are kept,2,0,0.0
flooded,2,2,1.0
damaged,2,2,1.0
confronts,2,2,1.0
leader,2,1,0.5
along with,2,1,0.5
painted,2,2,1.0
was sent,2,0,0.0
was the year,2,0,0.0
anodic oxidation,2,1,0.5
suspects,2,1,0.5
contribute,2,2,1.0
from the stars,2,1,0.5
made of,2,1,0.5
could hear,2,1,0.5
could and an invited audience,2,2,1.0
was sworn,2,0,0.0
operate under,2,2,1.0
carries,2,1,0.5
off,2,2,1.0
come,2,1,0.5
raise,2,1,0.5
held it,2,0,0.0
has joined,2,0,0.0
makes,2,1,0.5
were administered by,2,0,0.0
coincide,2,0,0.0
view,2,1,0.5
was born in,2,0,0.0
collaborated,2,2,1.0
results in,2,2,1.0
based on,2,0,0.0
offered,2,3,1.5
withdraw,2,1,0.5
concerns,2,1,0.5
without has,2,0,0.0
has executed,2,0,0.0
referred to as,2,1,0.5
stands,2,1,0.5
followed,2,0,0.0
can be used as,2,2,1.0
were hit by,2,0,0.0
might not in,2,1,0.5
holds,2,2,1.0
noted,2,1,0.5
has a relationship with,2,0,0.0
assigned,2,1,0.5
remains,2,0,0.0
came into residence,2,1,0.5
was united with,2,0,0.0
was part of,2,0,0.0
could was asked,2,1,0.5
was told,2,0,0.0
network,2,1,0.5
set up,2,1,0.5
may use,2,1,0.5
improves,2,1,0.5
not is,2,0,0.0
accompanied,2,1,0.5
was published,2,0,0.0
escorted,2,1,0.5
can use,2,1,0.5
insisted,2,1,0.5
can not survive,2,1,0.5
had to be dredged,2,0,0.0
take,2,1,0.5
no are reasonably calculated,2,1,0.5
can perform,2,1,0.5
can do,2,0,0.0
filed,2,1,0.5
can produce,2,1,0.5
often,2,1,0.5
no connecting,2,2,1.0
increased,2,2,1.0
renamed,2,3,1.5
changed to,2,1,0.5
had a new name,2,0,0.0
brought,2,2,1.0
shoot,2,1,0.5
best known for,2,2,1.0
markets,2,2,1.0
battled,2,2,1.0
was buried,2,0,0.0
was reprieved,2,0,0.0
was created by,2,0,0.0
is quenched by,2,0,0.0
no produces,2,0,0.0
no stated,2,1,0.5
bears resemblance to,2,1,0.5
has partner,2,0,0.0
lost control of,2,1,0.5
crashed into,2,2,1.0
lose,2,0,0.0
published with,2,1,0.5
discovered,2,1,0.5
directed,2,1,0.5
was unaware,2,0,0.0
voted,2,1,0.5
bore testimony,2,1,0.5
can mean,2,2,1.0
was a,2,0,0.0
was the month,2,0,0.0
bring,2,1,0.5
occupies,2,0,0.0
arrives,2,1,0.5
replaces,2,1,0.5
not,2,8,4.0
remembered,2,2,1.0
was introduced,2,0,0.0
entered,2,1,0.5
led,2,2,1.0
graduated,2,2,1.0
double majored in,2,1,0.5
abandon,2,1,0.5
lampooned,2,1,0.5
versus,2,0,0.0
have ancestors,2,0,0.0
likely taking into account,2,1,0.5
likely are,2,0,0.0
embarked,2,2,1.0
split,2,1,0.5
not decides,2,1,0.5
could is part of,2,0,0.0
referred to,2,2,1.0
to benefit,2,1,0.5
can have been planted,2,1,0.5
signed,2,1,0.5
could precedes,2,1,0.5
could call,2,1,0.5
re implemented,2,1,0.5
provided,2,1,0.5
alongside,2,1,0.5
could specify,2,0,0.0
lasted,2,2,1.0
was raised,2,0,0.0
are known as,2,0,0.0
organized,2,1,0.5
members,2,2,1.0
without was,2,0,0.0
was killed,2,0,0.0
added,2,1,0.5
call,2,0,0.0
sometimes called,2,2,1.0
was promoted with,2,0,0.0
was dammed,2,0,0.0
was renamed as,2,0,0.0
can be found,2,1,0.5
would be added,2,1,0.5
would be decided,2,1,0.5
honour,2,1,0.5
rotates,2,2,1.0
may has,2,0,0.0
may reserves,2,0,0.0
is held in,2,0,0.0
can be reprocessed,2,1,0.5
can be strained,2,1,0.5
shouting,2,2,1.0
starred,2,1,0.5
weaken,2,1,0.5
is produced,2,0,0.0
was on,2,0,0.0
put,2,3,1.5
allow,2,2,1.0
demanded,2,1,0.5
credited,2,1,0.5
intersects,2,1,0.5
different,2,2,1.0
compete,2,2,1.0
is practiced at,2,0,0.0
may was surprised by,2,1,0.5
topping,2,1,0.5
hunters,2,0,0.0
was casting,2,0,0.0
could shows,1,0,0.0
could indicates,1,0,0.0
can carry,1,1,1.0
midland and scottish railway company,1,0,0.0
is not accepted as,1,0,0.0
was brought,1,0,0.0
is mentioned in,1,0,0.0
is mentioned as,1,0,0.0
was addressed,1,0,0.0
were addressed,1,0,0.0
before,1,1,1.0
batted,1,1,1.0
resigns,1,1,1.0
relocates,1,1,1.0
enters,1,1,1.0
consisted,1,1,1.0
is used as,1,0,0.0
is being constructed,1,0,0.0
has new base,1,0,0.0
can is added,1,0,0.0
can is cooked,1,0,0.0
can turns,1,0,0.0
notes,1,1,1.0
gained promotion to,1,0,0.0
gained promotion in,1,0,0.0
being appointed,1,0,0.0
appointed,1,4,4.0
suggests negate,1,0,0.0
suggests consider,1,0,0.0
may maintained,1,1,1.0
may broke out of,1,1,1.0
are characterized by,1,0,0.0
provide,1,1,1.0
is caused by,1,0,0.0
ascends,1,1,1.0
becomes,1,0,0.0
is a replica of,1,0,0.0
is of,1,0,0.0
took place,1,1,1.0
may specify,1,1,1.0
may have,1,0,0.0
working,1,2,2.0
was captured by,1,0,0.0
captured in,1,0,0.0
bride,1,1,1.0
july 1985,1,0,0.0
reinforce,1,1,1.0
defeat,1,1,1.0
develops,1,1,1.0
was sold to,1,0,0.0
was renamed to,1,0,0.0
1987,1,0,0.0
was sold,1,0,0.0
span,1,1,1.0
running workshops,1,1,1.0
sees,1,1,1.0
premierships,1,1,1.0
apologized,1,1,1.0
cited,1,1,1.0
had a disagreement,1,0,0.0
was involved in a disagreement,1,0,0.0
may has severity,1,1,1.0
may has magnitude,1,0,0.0
solved,1,1,1.0
worsened,1,0,0.0
existed between,1,1,1.0
could not has statement,1,0,0.0
could would not tolerate,1,1,1.0
is defeated by,1,0,0.0
undertook,1,0,0.0
head of,1,1,1.0
has background,1,0,0.0
considered,1,1,1.0
was received,1,0,0.0
inspired,1,1,1.0
not disbanded,1,0,0.0
was developed,1,0,0.0
could in,1,1,1.0
continues,1,1,1.0
tenure,1,1,1.0
hold,1,1,1.0
is flushed,1,0,0.0
was re elected,1,0,0.0
was tipped,1,0,0.0
adopted,1,1,1.0
grants,1,1,1.0
subject,1,1,1.0
can be applied to,1,1,1.0
married,1,1,1.0
still,1,1,1.0
fit,1,0,0.0
not contribute,1,1,1.0
is important,1,0,0.0
carried,1,1,1.0
staff,1,1,1.0
signed into law,1,1,1.0
helps,1,1,1.0
marvel,1,1,1.0
is defined as,1,0,0.0
patented,1,1,1.0
sold,1,1,1.0
sold to,1,2,2.0
was shown,1,0,0.0
sets up,1,1,1.0
was put,1,0,0.0
trying to organise,1,1,1.0
trying to,1,0,0.0
marks,1,1,1.0
delayed,1,1,1.0
support,1,0,0.0
raising,1,1,1.0
lists,1,1,1.0
suggests behaves,1,1,1.0
the power,1,0,0.0
the power to segregate,1,1,1.0
were distributed to,1,0,0.0
distributed,1,1,1.0
might acquiring,1,1,1.0
was merged with,1,0,0.0
measuring,1,1,1.0
refused,1,1,1.0
undergone,1,1,1.0
transformation,1,0,0.0
undertake,1,1,1.0
receive,1,0,0.0
capture,1,1,1.0
have responsibility for,1,0,0.0
based at,1,1,1.0
redesignated as,1,1,1.0
until,1,0,0.0
was converted,1,0,0.0
was re designated,1,0,0.0
was christened,1,0,0.0
terminated,1,1,1.0
has characters,1,0,0.0
has mecha,1,0,0.0
has storyline elements,1,0,0.0
is not navigable,1,0,0.0
is used by,1,0,0.0
main,1,1,1.0
one of,1,2,2.0
was opened,1,0,0.0
is over,1,0,0.0
established by,1,1,1.0
excluding,1,1,1.0
was appointed as,1,0,0.0
was issued,1,0,0.0
issued,1,1,1.0
might scorned,1,1,1.0
might feared,1,0,0.0
might were,1,0,0.0
might was,1,0,0.0
might,1,4,4.0
is located along,1,0,0.0
is located west of,1,0,0.0
came under,1,1,1.0
protected,1,1,1.0
ahead,1,0,0.0
may author,1,1,1.0
