predicate,preds,TP,precision
may have suffered,1,1,1.0
may is made from,1,1,1.0
may used,1,1,1.0
exist,1,0,0.0
teaming up,1,0,0.0
will,1,0,0.0
pioneered,1,1,1.0
blames,1,1,1.0
shows,1,1,1.0
believed,1,1,1.0
had believed,1,0,0.0
exhibits,1,1,1.0
releases,1,1,1.0
leading to,1,1,1.0
would have to wait,1,0,0.0
are located in,1,0,0.0
are located inside,1,0,0.0
are located,1,0,0.0
are from,1,0,0.0
put on,1,0,0.0
murdered,1,1,1.0
under,1,1,1.0
slashes,1,1,1.0
alerts,1,1,1.0
is in league with,1,0,0.0
influences,1,1,1.0
provided for,1,1,1.0
was under,1,0,0.0
was anodic oxidized,1,0,0.0
was obtained,1,0,0.0
has album,1,0,0.0
is released through,1,0,0.0
is the last part of,1,0,0.0
is preceded by,1,0,0.0
land,1,1,1.0
along,1,0,0.0
retained,1,1,1.0
years,1,0,0.0
could permit,1,1,1.0
potential not opposes,1,0,0.0
described,1,1,1.0
were formed,1,0,0.0
was able to,1,0,0.0
was held by,1,0,0.0
originally,1,1,1.0
can be represented by,1,1,1.0
placed emphasis on,1,1,1.0
no had,1,0,0.0
no,1,3,3.0
over,1,1,1.0
was erected over,1,0,0.0
was over,1,0,0.0
has concerns,1,0,0.0
deals with,1,1,1.0
heads,1,1,1.0
is an,1,0,0.0
protest,1,0,0.0
is known for,1,0,0.0
surrounding,1,1,1.0
involved,1,1,1.0
tried,1,0,0.0
was erected into,1,0,0.0
was knighted,1,0,0.0
defined as,1,2,2.0
rather than,1,1,1.0
reads,1,1,1.0
is connected with,1,0,0.0
is closely connected with,1,0,0.0
is defined,1,0,0.0
has origin,1,0,0.0
belonged,1,1,1.0
has a mass of,1,0,0.0
has created,1,0,0.0
was run by,1,0,0.0
was owned by,1,0,0.0
revealed to be,1,0,0.0
would become,1,1,1.0
should establish,1,1,1.0
establish,1,1,1.0
maintain,1,1,1.0
own,1,1,1.0
invasion,1,0,0.0
turned into,1,1,1.0
did not answer,1,1,1.0
not are,1,0,0.0
was to be completed,1,0,0.0
was abandoned,1,0,0.0
siphon,1,1,1.0
create,1,1,1.0
has engine,1,0,0.0
has transmission,1,0,0.0
is served by,1,0,0.0
switch,1,1,1.0
houses,1,1,1.0
is located between,1,0,0.0
gained a foothold,1,1,1.0
drives,1,1,1.0
enrolled,1,1,1.0
enlists,1,0,0.0
travel,1,0,0.0
lick,1,1,1.0
can not equals,1,1,1.0
can cannot occur,1,0,0.0
can supports,1,1,1.0
can are required,1,1,1.0
compose,1,0,0.0
opposing,1,1,1.0
potential not suitable for,1,1,1.0
were dealt with,1,0,0.0
lobby,1,1,1.0
put together,1,0,0.0
risk,1,0,0.0
is charged with,1,0,0.0
is reviewed by,1,0,0.0
premiered,1,1,1.0
was made,1,0,0.0
of the order of st john,1,1,1.0
has been executed,1,0,0.0
never had,1,0,0.0
never been,1,0,0.0
first,1,0,0.0
sortied,1,0,0.0
boomed,1,1,1.0
may is directed towards,1,0,0.0
may is halted,1,1,1.0
has grandmother,1,0,0.0
can grows,1,1,1.0
was left,1,0,0.0
was hit by,1,0,0.0
scored,1,1,1.0
mainly,1,0,0.0
not might be,1,0,0.0
might not,1,0,0.0
has own label,1,0,0.0
walks,1,1,1.0
can is known as,1,1,1.0
can be applied,1,1,1.0
was designed,1,0,0.0
has start,1,0,0.0
has official start,1,0,0.0
differs,1,1,1.0
handcuffed,1,1,1.0
has a relationship,1,0,0.0
vice versa,1,1,1.0
without or,1,1,1.0
refrain,1,1,1.0
became a member of,1,1,1.0
had honor,1,0,0.0
scoring,1,1,1.0
follows,1,0,0.0
demonstrates,1,1,1.0
tries,1,0,0.0
forms,1,0,0.0
is used for,1,0,0.0
not can be presented as,1,1,1.0
can is not,1,1,1.0
can not be,1,0,0.0
can not is,1,0,0.0
not causes,1,1,1.0
not is done under,1,0,0.0
not are used,1,1,1.0
not is a title,1,0,0.0
one of the few,1,1,1.0
staged,1,0,0.0
may includes,1,0,0.0
diverges,1,1,1.0
is not derived from,1,0,0.0
has population,1,0,0.0
is reported by,1,0,0.0
ceased,1,1,1.0
were pulled,1,0,0.0
went on to,1,1,1.0
rested,1,1,1.0
retired,1,1,1.0
broke,1,1,1.0
came through,1,1,1.0
sank,1,1,1.0
no shows,1,1,1.0
no is,1,0,0.0
was escorted by,1,0,0.0
was later,1,0,0.0
was escorted back to,1,0,0.0
is a binding of,1,0,0.0
clashed with,1,1,1.0
wishes,1,1,1.0
was enshrined,1,0,0.0
was inducted,1,0,0.0
was inducted in,1,0,0.0
inspect,1,1,1.0
contrasts,1,1,1.0
aspires,1,1,1.0
on the grounds that,1,0,0.0
debut,1,1,1.0
disappeared,1,1,1.0
no are provided,1,1,1.0
is possessed,1,0,0.0
resists,1,1,1.0
discovers,1,1,1.0
is given,1,0,0.0
unable,1,1,1.0
does not line up,1,1,1.0
formation,1,1,1.0
significant,1,0,0.0
islamic ethics,1,1,1.0
can outperform,1,1,1.0
can contort,1,1,1.0
was married to,1,0,0.0
can reduces,1,1,1.0
can results in,1,1,1.0
surrendered,1,2,2.0
invoke,1,0,0.0
do,1,0,0.0
re appropriate,1,0,0.0
have the right,1,0,0.0
fulfilled,1,1,1.0
role,1,0,0.0
can attribute,1,0,0.0
can combine,1,1,1.0
visited,1,1,1.0
was intended to have,1,0,0.0
can be viewed as,1,1,1.0
can be viewed,1,0,0.0
is based in,1,0,0.0
has signal wattage,1,0,0.0
is a rimshot,1,0,0.0
occurred during,1,0,0.0
created demand for,1,1,1.0
had a name change,1,0,0.0
changed its name,1,0,0.0
renamed to,1,1,1.0
was changed to,1,0,0.0
was known as,1,0,0.0
changed its name to,1,0,0.0
is produced by,1,0,0.0
is produced for,1,0,0.0
could leads to,1,1,1.0
could lead to,1,1,1.0
is compiled from,1,0,0.0
reacted,1,1,1.0
bypassing,1,1,1.0
directing,1,0,0.0
academy award winning,1,1,1.0
patriarch of,1,1,1.0
founder,1,1,1.0
former ceo,1,1,1.0
builds,1,1,1.0
can be acquired,1,1,1.0
aim,1,1,1.0
can possesses,1,1,1.0
can are sensitive,1,0,0.0
finds,1,1,1.0
surround,1,1,1.0
spent,1,1,1.0
been,1,0,0.0
having,1,0,0.0
acquitted,1,1,1.0
idolized,1,0,0.0
destroy,1,1,1.0
army,1,1,1.0
talked to,1,1,1.0
signifies,1,1,1.0
hangs,1,1,1.0
was established to,1,0,0.0
is used to,1,0,0.0
has secretary,1,0,0.0
reduced,1,0,0.0
do not match,1,1,1.0
not of,1,0,0.0
can adjust,1,1,1.0
correct,1,1,1.0
is sent,1,0,0.0
points,1,1,1.0
had surrendered,1,0,0.0
was bought by,1,0,0.0
was bought,1,0,0.0
was played by,1,0,0.0
appeared in,1,1,1.0
president of,1,1,1.0
president,1,0,0.0
clear,1,1,1.0
applied,1,1,1.0
co opted,1,1,1.0
was one of,1,0,0.0
regulate,1,1,1.0
took control of,1,1,1.0
pressured,1,0,0.0
was pressured by,1,0,0.0
was posted,1,0,0.0
was promoted,1,0,0.0
reserved,1,0,0.0
goes,1,0,0.0
chairman,1,1,1.0
get through,1,0,0.0
is a subfamily of,1,0,0.0
is treated as,1,0,0.0
ordered,1,1,1.0
ordered from,1,1,1.0
have been affected,1,0,0.0
formerly,1,1,1.0
television series,1,1,1.0
broke away from,1,1,1.0
scheduled,1,1,1.0
desired,1,1,1.0
collaborate,1,0,0.0
transitioned,1,1,1.0
no thought,1,1,1.0
no chances,1,1,1.0
spoken,1,1,1.0
unintelligible,1,1,1.0
not be,1,0,0.0
is situated on,1,0,0.0
officer,1,0,0.0
had officer,1,0,0.0
could not undertake,1,0,0.0
could not is,1,0,0.0
declined,1,0,0.0
spread,1,2,2.0
played for,1,1,1.0
kept,1,1,1.0
is seen,1,0,0.0
is characterized by,1,0,0.0
may began,1,1,1.0
may gave,1,1,1.0
may started,1,0,0.0
available,1,0,0.0
came from,1,0,0.0
likely are in,1,0,0.0
are likely,1,0,0.0
were spread,1,0,0.0
was tempered,1,0,0.0
dropped,1,1,1.0
knocked down,1,1,1.0
knocked out,1,0,0.0
no made,1,0,0.0
is primarily reached by,1,0,0.0
not trusts,1,1,1.0
suggest was brought up as,1,1,1.0
suggest spent,1,1,1.0
suggest left,1,0,0.0
suggest was converted to,1,1,1.0
suggest was,1,0,0.0
not supplied,1,0,0.0
may replacing,1,1,1.0
may of,1,0,0.0
may had,1,0,0.0
may 2010,1,1,1.0
may suspended,1,1,1.0
may contained,1,1,1.0
may was entered,1,1,1.0
may was suspended,1,0,0.0
could has album,1,1,1.0
could has song,1,0,0.0
could contains,1,0,0.0
could is reprise of,1,1,1.0
could is fifth song of,1,1,1.0
retains,1,1,1.0
incorporated,1,1,1.0
can marking,1,0,0.0
can mark,1,1,1.0
prior to,1,1,1.0
could was used for,1,0,0.0
inclusion,1,1,1.0
may indicate,1,0,0.0
may show,1,0,0.0
delivers,1,1,1.0
superiors,1,0,0.0
might on,1,1,1.0
might is,1,0,0.0
returns,1,1,1.0
was ordered,1,0,0.0
was rebuilt,1,0,0.0
has won,1,0,0.0
has been joined by,1,0,0.0
can liberate,1,0,0.0
could have,1,0,0.0
may is,1,0,0.0
may was won by,1,1,1.0
may was defeated by,1,1,1.0
may played,1,0,0.0
may was the time when,1,0,0.0
functioned as,1,0,0.0
hurled,1,1,1.0
through,1,0,0.0
seeing,1,1,1.0
is a,1,0,0.0
racing,1,0,0.0
saw,1,1,1.0
leave,1,1,1.0
reconstructed,1,1,1.0
depicted,1,1,1.0
was transferred,1,0,0.0
was burned,1,0,0.0
1967 shop fire,1,0,0.0
carrying,1,1,1.0
is notable,1,0,0.0
were widely distributed,1,0,0.0
without guard,1,0,0.0
without passed,1,1,1.0
without supposed to,1,1,1.0
without soon,1,1,1.0
without went,1,0,0.0
alma mater,1,1,1.0
were killed,1,0,0.0
was established,1,0,0.0
dedicate,1,1,1.0
produced by,1,2,2.0
would be,1,0,0.0
was founded by,1,0,0.0
was named,1,0,0.0
was originally named,1,0,0.0
got,1,0,0.0
was erected as,1,0,0.0
planned,1,1,1.0
folded,1,1,1.0
is readable,1,0,0.0
incorporate,1,0,0.0
usually,1,0,0.0
also,1,0,0.0
is named,1,0,0.0
is the name of,1,0,0.0
is the location of,1,0,0.0
has evolved,1,0,0.0
pledged,1,0,0.0
has cross section,1,0,0.0
beginning in,1,0,0.0
may is open,1,1,1.0
may is reserved for,1,0,0.0
have style,1,0,0.0
have decorations,1,0,0.0
has pillars,1,0,0.0
has decorations,1,0,0.0
were removed,1,0,0.0
at the head of the south fork,1,1,1.0
attempts,1,1,1.0
breaks,1,1,1.0
devours,1,1,1.0
climbed,1,1,1.0
was named after,1,0,0.0
named after,1,1,1.0
was the time,1,0,0.0
titled,1,1,1.0
curtailed,1,1,1.0
consists of,1,1,1.0
was redesigned,1,0,0.0
was reopened,1,0,0.0
were called,1,0,0.0
were renamed,1,0,0.0
settles,1,1,1.0
alleged,1,1,1.0
signify,1,1,1.0
feature,1,0,0.0
use,1,1,1.0
increase,1,1,1.0
used to be,1,0,0.0
reopened,1,2,2.0
are visually,1,0,0.0
stem,1,1,1.0
aided,1,1,1.0
encouraged,1,1,1.0
win,1,1,1.0
was broadcast,1,0,0.0
can defines,1,1,1.0
was picked up,1,0,0.0
responded,1,0,0.0
equipped with,1,1,1.0
is common in,1,0,0.0
occurs in,1,1,1.0
opposed,1,1,1.0
employed,1,1,1.0
no has,1,0,0.0
live,1,1,1.0
transferred,1,2,2.0
being,1,0,0.0
has been operating,1,0,0.0
not possesses,1,1,1.0
taken,1,4,4.0
began showing,1,0,0.0
distancing,1,1,1.0
resolved,1,1,1.0
reinstated or created,1,1,1.0
could no contained,1,1,1.0
may,1,8,8.0
was transformed,1,0,0.0
may surprised,1,1,1.0
may has studios,1,0,0.0
was launched by,1,0,0.0
was sponsored by,1,0,0.0
was commissioned,1,0,0.0
was commanded by,1,0,0.0
was the date of,1,0,0.0
reported to be,1,0,0.0
see also,1,1,1.0
without did,1,1,1.0
wished,1,0,0.0
had wished,1,0,0.0
forged,1,1,1.0
chosen,0,2,2.0
released through,0,1,1.0
knighted,0,1,1.0
administered by,0,2,2.0
run by,0,1,1.0
revealed to,0,1,1.0
executed,0,2,2.0
in,0,3,3.0
a relationship with,0,2,2.0
united with,0,2,2.0
given,0,1,1.0
intended to,0,1,1.0
situated on,0,1,1.0
characterized by,0,2,2.0
primarily reached by,0,1,1.0
raised,0,2,2.0
widely distributed,0,1,1.0
founded by,0,1,1.0
renamed as,0,1,1.0
directed by,0,2,2.0
practiced at,0,2,2.0
launched by,0,1,1.0
sponsored by,0,1,1.0
connected with,0,1,1.0
bought by,0,1,1.0
promoted,0,1,1.0
been affected,0,1,1.0
sworn,0,1,1.0
reunited with,0,1,1.0
a mass of,0,1,1.0
abandoned,0,1,1.0
been operating,0,1,1.0
used to,0,1,1.0
re elected,0,1,1.0
served with,0,2,2.0
converted,0,1,1.0
erected as,0,1,1.0
not derived from,0,1,1.0
able to,0,1,1.0
captured by,0,1,1.0
possessed,0,1,1.0
recalled,0,2,2.0
home to,0,2,2.0
posted,0,1,1.0
compiled from,0,1,1.0
to be dredged,0,1,1.0
ancestors,0,1,1.0
tipped,0,1,1.0
dammed,0,1,1.0
decorations,0,1,1.0
promoted with,0,1,1.0
equipped,0,2,2.0
mentioned as,0,1,1.0
located at,0,2,2.0
enshrined,0,1,1.0
seen,0,1,1.0
pillars,0,1,1.0
created by,0,1,1.0
been included,0,1,1.0
style,0,1,1.0
based in,0,1,1.0
located inside,0,1,1.0
owned by,0,1,1.0
official start,0,1,1.0
christened,0,1,1.0
held in,0,2,2.0
commanded by,0,1,1.0
defeated by,0,1,1.0
to be completed,0,1,1.0
a replica of,0,1,1.0
likely,0,5,5.0
thoroughly renovated,0,1,1.0
being constructed,0,1,1.0
burned,0,1,1.0
married to,0,1,1.0
cut,0,1,1.0
released on,0,1,1.0
rebuilt,0,1,1.0
removed,0,3,3.0
used by,0,1,1.0
transformed,0,1,1.0
informed,0,2,2.0
could,0,3,3.0
engine,0,1,1.0
the year,0,2,2.0
the location of,0,1,1.0
dealt with,0,1,1.0
erected over,0,1,1.0
portrayed,0,2,2.0
re designated,0,1,1.0
population,0,1,1.0
requested,0,2,2.0
background,0,1,1.0
used as,0,1,1.0
reprieved,0,1,1.0
on,0,1,1.0
caused by,0,1,1.0
charged with,0,1,1.0
not navigable,0,1,1.0
nature,0,2,2.0
redesigned,0,1,1.0
closely connected with,0,1,1.0
merged with,0,2,2.0
a subfamily of,0,1,1.0
not accepted as,0,1,1.0
laid to rest,0,1,1.0
a binding of,0,1,1.0
erected into,0,1,1.0
produced for,0,1,1.0
involved in a disagreement,0,1,1.0
reported by,0,1,1.0
casting,0,1,1.0
without,0,1,1.0
from,0,1,1.0
honor,0,1,1.0
used for,0,1,1.0
important,0,1,1.0
barely hearable,0,2,2.0
should,0,1,1.0
originally named,0,1,1.0
crushed,0,2,2.0
pressured by,0,1,1.0
reported to,0,1,1.0
been executed,0,1,1.0
transmission,0,1,1.0
held by,0,1,1.0
reviewed by,0,1,1.0
established to,0,1,1.0
appointed as,0,1,1.0
evolved,0,1,1.0
unaware,0,1,1.0
responsible for,0,1,1.0
excised,0,1,1.0
tempered,0,1,1.0
adapted to,0,1,1.0
the name of,0,1,1.0
played by,0,1,1.0
proven,0,3,3.0
located west of,0,1,1.0
for,0,2,2.0
located near,0,3,3.0
buried,0,1,1.0
designed,0,1,1.0
been joined by,0,1,1.0
shown,0,1,1.0
base,0,1,1.0
quenched by,0,1,1.0
storyline elements,0,1,1.0
preceded by,0,1,1.0
flushed,0,1,1.0
a,0,1,1.0
visually,0,1,1.0
mecha,0,1,1.0
cross section,0,1,1.0
common in,0,1,1.0
